city,district,apartment_price_m2,villa_price_m2
Casablanca,Ain Borja,8456,3098
Casablanca,Ain Chock,8123,7136
Casablanca,Ain Diab,24520,10191
Casablanca,Ain Diab Extension 2,5937,7195
Casablanca,Ain Sebaa,9127,5871
Casablanca,Al Azhar,6207,
Casablanca,Al Osra,8785,8960
Casablanca,Almaz (Hay Hassani),10556,9689
Casablanca,Almostakbal,8405,7529
Casablanca,Alsace Loraine,9015,7658
Casablanca,Anassi,6201,7951
Casablanca,Ancienne Medina,15493,3314
Casablanca,Anfa Superieur,25701,10107
Casablanca,Aviateur,7436,
Casablanca,Azhar Oulfa,6560,6382
Casablanca,Azhar Oulfa 2,6501,1297
Casablanca,Belvedere (Sidi Belyout),17021,
Casablanca,Benmsick,7784,3493
Casablanca,Bourgogne (Anfa),13738,9624
Casablanca,Bourgogne (Sidi Belyout),13212,6299
Casablanca,Bournazil,7225,
Casablanca,Burger,12766,15558
Casablanca,Californie,15002,7108
Casablanca,Casa Nearshore,7035,6460
Casablanca,Casablanca Finance City,19018,8135
Casablanca,Casablanca Marina,21688,14391
Casablanca,Chantilly (Hippodrome),,8121
Casablanca,Chouhada,7666,
Casablanca,Cil,16300,9562
Casablanca,Habbous,12403,6895
Casablanca,Hay Hassani,8963,4073
Casablanca,Hay Mohammadi,7618,4741
Casablanca,Hay Mohammadi (Ain Sebaa),6381,
Casablanca,Hay Moulay Rachid,6470,
Casablanca,Hopitaux,12693,11090
Casablanca,Inara,9673,7078
Casablanca,La Gironde,10228,
Casablanca,La Villette,8645,
Casablanca,Lahraouiyine,5727,3737
Casablanca,L'Oasis,13417,10074
Casablanca,Lissasfa,7393,6745
Casablanca,Longchamps,16335,11009
Casablanca,Maarif,13745,9330
Casablanca,Maarif Extension,13915,
Casablanca,Mabrouka,7859,
Casablanca,Mandarin,13076,9739
Casablanca,Mers Sultan,10604,7415
Casablanca,Moderne,10398,6520
Casablanca,Mohamed V,12592,
Casablanca,Moulay Driss,9548,6853
Casablanca,Oukacha,7315,
Casablanca,Oulfa,7948,6817
Casablanca,Palmier,13735,
Casablanca,Parc de la Ligue Arabe,18567,7891
Casablanca,Polo,13812,10065
Casablanca,Prestigia,16641,12847
Casablanca,Quartier des Hopitaux,12693,11090
Casablanca,Quartier du Phare,18131,
Casablanca,Quartier Racine,17935,
Casablanca,Roche Noire,9370,6670
Casablanca,Sidi Bernoussi,7442,4132
Casablanca,Sidi Maarouf,10103,8153
Casablanca,Sidi Moumen,7096,3217
Casablanca,Sidi Othmane,7458,4791
Casablanca,Val Fleuri,12646,9382
Casablanca,Victoria,6777,7654
Casablanca,Quartier Avenue Des Far,15955,45583
Casablanca,Quartier Bd De Bordeaux,11612,5510
Casablanca,Quartier Bd Med V,9915,
Casablanca,Quartier De Parc Et Place,11837,
Casablanca,Quartier Tsf,11833,8297
Casablanca,Racine,15884,9874
Casablanca,Roches Noires,9583,5616
Casablanca,Sbata,7155,
Casablanca,Sidi Abderrahman,14243,7263
Casablanca,Sidi Abderrahman Extension,,13058
Casablanca,Derb Ghalef,10604,
Casablanca,Ferme Bretonne,9500,
Casablanca,Les Princesses,13500,
Casablanca,Bourgogne Ouest,13200,
Casablanca,Anfa,20000,10000
Casablanca,Gauthier,14500,
Marrakech,Abouab Gueliz - Mabrouka,6684,7764
Marrakech,Abouab Mhamid,5467,3527
Marrakech,Agdal,16325,9021
Marrakech,Ain Iti,8521,8353
Marrakech,Ancienne Medina - Bab Aylan,9928,
Marrakech,Ancienne Medina - Bab Debbagh,,20260
Marrakech,Ancienne Medina - Bab Ghmat,5976,6276
Marrakech,Ancienne Medina - Bab Taghazout,8027,
Marrakech,Ancienne Medina - Ben Chegra,6351,
Marrakech,Ancienne Medina - Ben Salah,5999,
Marrakech,Ancienne Medina - Boukar,10236,11263
Marrakech,Ancienne Medina - Dar El Bacha,20078,10872
Marrakech,Ancienne Medina - Douar Graoua,8573,
Marrakech,Ancienne Medina - El Baraka,8063,
Marrakech,Ancienne Medina - El Kennaria,13322,
Marrakech,Ancienne Medina - El Mouassine,18512,
Marrakech,Ancienne Medina - Jemaa El Fna,18320,
Marrakech,Ancienne Medina - Kaat Benahid,9035,
Marrakech,Ancienne Medina - Kasbah,14212,8035
